Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 11610640
======
Time: Sun Jun 29 21:45:03 BST 2025
Running on master node: gpu-q-41
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-41
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
python -u utils_bias/generate_completions.py  > logs/out.11610640
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Processing batch_7.jsonl:  68%|██████▊   | 1411/2083 [52:44<25:04,  2.24s/it]
Processing batch_7.jsonl:  68%|██████▊   | 1412/2083 [52:46<25:02,  2.24s/it]
Processing batch_7.jsonl:  68%|██████▊   | 1413/2083 [52:48<25:00,  2.24s/it]
Processing batch_7.jsonl:  68%|██████▊   | 1414/2083 [52:50<24:57,  2.24s/it]
Processing batch_7.jsonl:  68%|██████▊   | 1415/2083 [52:53<24:55,  2.24s/it]
Processing batch_7.jsonl:  68%|██████▊   | 1416/2083 [52:55<24:53,  2.24s/it]
Processing batch_7.jsonl:  68%|██████▊   | 1417/2083 [52:57<24:50,  2.24s/it]
Processing batch_7.jsonl:  68%|██████▊   | 1418/2083 [52:59<24:48,  2.24s/it]
Processing batch_7.jsonl:  68%|██████▊   | 1419/2083 [53:02<24:47,  2.24s/it]
Processing batch_7.jsonl:  68%|██████▊   | 1420/2083 [53:04<24:44,  2.24s/it]
Processing batch_7.jsonl:  68%|██████▊   | 1421/2083 [53:06<24:42,  2.24s/it]
Processing batch_7.jsonl:  68%|██████▊   | 1422/2083 [53:08<24:39,  2.24s/it]
Processing batch_7.jsonl:  68%|██████▊   | 1423/2083 [53:11<24:37,  2.24s/it]
Processing batch_7.jsonl:  68%|██████▊   | 1424/2083 [53:13<24:34,  2.24s/it]
Processing batch_7.jsonl:  68%|██████▊   | 1425/2083 [53:15<24:33,  2.24s/it]
Processing batch_7.jsonl:  68%|██████▊   | 1426/2083 [53:17<24:31,  2.24s/it]
Processing batch_7.jsonl:  69%|██████▊   | 1427/2083 [53:20<24:29,  2.24s/it]
Processing batch_7.jsonl:  69%|██████▊   | 1428/2083 [53:22<24:27,  2.24s/it]
Processing batch_7.jsonl:  69%|██████▊   | 1429/2083 [53:24<24:24,  2.24s/it]
Processing batch_7.jsonl:  69%|██████▊   | 1430/2083 [53:26<24:22,  2.24s/it]
Processing batch_7.jsonl:  69%|██████▊   | 1431/2083 [53:29<24:20,  2.24s/it]
Processing batch_7.jsonl:  69%|██████▊   | 1432/2083 [53:31<24:18,  2.24s/it]
Processing batch_7.jsonl:  69%|██████▉   | 1433/2083 [53:33<24:15,  2.24s/it]
Processing batch_7.jsonl:  69%|██████▉   | 1434/2083 [53:35<24:13,  2.24s/it]
Processing batch_7.jsonl:  69%|██████▉   | 1435/2083 [53:37<24:10,  2.24s/it]
Processing batch_7.jsonl:  69%|██████▉   | 1436/2083 [53:40<24:09,  2.24s/it]
Processing batch_7.jsonl:  69%|██████▉   | 1437/2083 [53:42<24:06,  2.24s/it]
Processing batch_7.jsonl:  69%|██████▉   | 1438/2083 [53:44<24:03,  2.24s/it]
Processing batch_7.jsonl:  69%|██████▉   | 1439/2083 [53:46<24:01,  2.24s/it]
Processing batch_7.jsonl:  69%|██████▉   | 1440/2083 [53:49<23:59,  2.24s/it]
Processing batch_7.jsonl:  69%|██████▉   | 1441/2083 [53:51<23:57,  2.24s/it]
Processing batch_7.jsonl:  69%|██████▉   | 1442/2083 [53:53<23:55,  2.24s/it]
Processing batch_7.jsonl:  69%|██████▉   | 1443/2083 [53:55<23:53,  2.24s/it]
Processing batch_7.jsonl:  69%|██████▉   | 1444/2083 [53:58<23:51,  2.24s/it]
Processing batch_7.jsonl:  69%|██████▉   | 1445/2083 [54:00<23:49,  2.24s/it]
Processing batch_7.jsonl:  69%|██████▉   | 1446/2083 [54:02<23:47,  2.24s/it]
Processing batch_7.jsonl:  69%|██████▉   | 1447/2083 [54:04<23:45,  2.24s/it]
Processing batch_7.jsonl:  70%|██████▉   | 1448/2083 [54:07<23:43,  2.24s/it]
Processing batch_7.jsonl:  70%|██████▉   | 1449/2083 [54:09<23:40,  2.24s/it]
Processing batch_7.jsonl:  70%|██████▉   | 1450/2083 [54:11<23:38,  2.24s/it]
Processing batch_7.jsonl:  70%|██████▉   | 1451/2083 [54:13<23:35,  2.24s/it]
Processing batch_7.jsonl:  70%|██████▉   | 1452/2083 [54:16<23:33,  2.24s/it]
Processing batch_7.jsonl:  70%|██████▉   | 1453/2083 [54:18<23:31,  2.24s/it]
Processing batch_7.jsonl:  70%|██████▉   | 1454/2083 [54:20<23:28,  2.24s/it]
Processing batch_7.jsonl:  70%|██████▉   | 1455/2083 [54:22<23:26,  2.24s/it]
Processing batch_7.jsonl:  70%|██████▉   | 1456/2083 [54:25<23:23,  2.24s/it]
Processing batch_7.jsonl:  70%|██████▉   | 1457/2083 [54:27<23:21,  2.24s/it]
Processing batch_7.jsonl:  70%|██████▉   | 1458/2083 [54:29<23:19,  2.24s/it]
Processing batch_7.jsonl:  70%|███████   | 1459/2083 [54:31<23:17,  2.24s/it]
Processing batch_7.jsonl:  70%|███████   | 1460/2083 [54:33<23:15,  2.24s/it]
Processing batch_7.jsonl:  70%|███████   | 1461/2083 [54:36<23:13,  2.24s/it]
Processing batch_7.jsonl:  70%|███████   | 1462/2083 [54:38<23:11,  2.24s/it]
Processing batch_7.jsonl:  70%|███████   | 1463/2083 [54:40<23:09,  2.24s/it]
Processing batch_7.jsonl:  70%|███████   | 1464/2083 [54:42<23:06,  2.24s/it]
Processing batch_7.jsonl:  70%|███████   | 1465/2083 [54:45<23:03,  2.24s/it]
Processing batch_7.jsonl:  70%|███████   | 1466/2083 [54:47<23:01,  2.24s/it]
Processing batch_7.jsonl:  70%|███████   | 1467/2083 [54:49<22:59,  2.24s/it]
Processing batch_7.jsonl:  70%|███████   | 1468/2083 [54:51<22:56,  2.24s/it]
Processing batch_7.jsonl:  71%|███████   | 1469/2083 [54:54<22:54,  2.24s/it]
Processing batch_7.jsonl:  71%|███████   | 1470/2083 [54:56<22:52,  2.24s/it]
Processing batch_7.jsonl:  71%|███████   | 1471/2083 [54:58<22:49,  2.24s/it]
Processing batch_7.jsonl:  71%|███████   | 1472/2083 [55:00<22:47,  2.24s/it]
Processing batch_7.jsonl:  71%|███████   | 1473/2083 [55:03<22:45,  2.24s/it]
Processing batch_7.jsonl:  71%|███████   | 1474/2083 [55:05<22:42,  2.24s/it]
Processing batch_7.jsonl:  71%|███████   | 1475/2083 [55:07<22:40,  2.24s/it]
Processing batch_7.jsonl:  71%|███████   | 1476/2083 [55:09<22:39,  2.24s/it]
Processing batch_7.jsonl:  71%|███████   | 1477/2083 [55:12<22:37,  2.24s/it]
Processing batch_7.jsonl:  71%|███████   | 1478/2083 [55:14<22:34,  2.24s/it]
Processing batch_7.jsonl:  71%|███████   | 1479/2083 [55:16<22:32,  2.24s/it]
Processing batch_7.jsonl:  71%|███████   | 1480/2083 [55:18<22:30,  2.24s/it]
Processing batch_7.jsonl:  71%|███████   | 1481/2083 [55:20<22:27,  2.24s/it]
Processing batch_7.jsonl:  71%|███████   | 1482/2083 [55:23<22:24,  2.24s/it]
Processing batch_7.jsonl:  71%|███████   | 1483/2083 [55:25<22:22,  2.24s/it]
Processing batch_7.jsonl:  71%|███████   | 1484/2083 [55:27<22:20,  2.24s/it]
Processing batch_7.jsonl:  71%|███████▏  | 1485/2083 [55:29<22:18,  2.24s/it]
Processing batch_7.jsonl:  71%|███████▏  | 1486/2083 [55:32<22:16,  2.24s/it]
Processing batch_7.jsonl:  71%|███████▏  | 1487/2083 [55:34<22:14,  2.24s/it]
Processing batch_7.jsonl:  71%|███████▏  | 1488/2083 [55:36<22:11,  2.24s/it]
Processing batch_7.jsonl:  71%|███████▏  | 1489/2083 [55:38<22:09,  2.24s/it]
Processing batch_7.jsonl:  72%|███████▏  | 1490/2083 [55:41<22:07,  2.24s/it]
Processing batch_7.jsonl:  72%|███████▏  | 1491/2083 [55:43<22:05,  2.24s/it]
Processing batch_7.jsonl:  72%|███████▏  | 1492/2083 [55:45<22:02,  2.24s/it]
Processing batch_7.jsonl:  72%|███████▏  | 1493/2083 [55:47<22:01,  2.24s/it]
Processing batch_7.jsonl:  72%|███████▏  | 1494/2083 [55:50<22:00,  2.24s/it]
Processing batch_7.jsonl:  72%|███████▏  | 1495/2083 [55:52<21:57,  2.24s/it]
Processing batch_7.jsonl:  72%|███████▏  | 1496/2083 [55:54<21:55,  2.24s/it]
Processing batch_7.jsonl:  72%|███████▏  | 1497/2083 [55:56<21:53,  2.24s/it]
Processing batch_7.jsonl:  72%|███████▏  | 1498/2083 [55:59<21:51,  2.24s/it]
Processing batch_7.jsonl:  72%|███████▏  | 1499/2083 [56:01<21:48,  2.24s/it]
Processing batch_7.jsonl:  72%|███████▏  | 1500/2083 [56:03<21:45,  2.24s/it]
Processing batch_7.jsonl:  72%|███████▏  | 1501/2083 [56:05<21:43,  2.24s/it]
Processing batch_7.jsonl:  72%|███████▏  | 1502/2083 [56:08<21:41,  2.24s/it]
Processing batch_7.jsonl:  72%|███████▏  | 1503/2083 [56:10<21:38,  2.24s/it]
Processing batch_7.jsonl:  72%|███████▏  | 1504/2083 [56:12<21:36,  2.24s/it]
Processing batch_7.jsonl:  72%|███████▏  | 1505/2083 [56:14<21:33,  2.24s/it]
Processing batch_7.jsonl:  72%|███████▏  | 1506/2083 [56:16<21:31,  2.24s/it]
Processing batch_7.jsonl:  72%|███████▏  | 1507/2083 [56:19<21:29,  2.24s/it]
Processing batch_7.jsonl:  72%|███████▏  | 1508/2083 [56:21<21:27,  2.24s/it]
Processing batch_7.jsonl:  72%|███████▏  | 1509/2083 [56:23<21:24,  2.24s/it]
Processing batch_7.jsonl:  72%|███████▏  | 1510/2083 [56:25<21:22,  2.24s/it]
Processing batch_7.jsonl:  73%|███████▎  | 1511/2083 [56:28<21:20,  2.24s/it]
Processing batch_7.jsonl:  73%|███████▎  | 1512/2083 [56:30<21:18,  2.24s/it]
Processing batch_7.jsonl:  73%|███████▎  | 1513/2083 [56:32<21:16,  2.24s/it]
Processing batch_7.jsonl:  73%|███████▎  | 1514/2083 [56:34<21:14,  2.24s/it]
Processing batch_7.jsonl:  73%|███████▎  | 1515/2083 [56:37<21:09,  2.23s/it]
Processing batch_7.jsonl:  73%|███████▎  | 1516/2083 [56:39<21:07,  2.24s/it]
Processing batch_7.jsonl:  73%|███████▎  | 1517/2083 [56:41<21:05,  2.24s/it]
Processing batch_7.jsonl:  73%|███████▎  | 1518/2083 [56:43<21:03,  2.24s/it]
Processing batch_7.jsonl:  73%|███████▎  | 1519/2083 [56:46<21:01,  2.24s/it]
Processing batch_7.jsonl:  73%|███████▎  | 1520/2083 [56:48<20:59,  2.24s/it]
Processing batch_7.jsonl:  73%|███████▎  | 1521/2083 [56:50<20:57,  2.24s/it]
Processing batch_7.jsonl:  73%|███████▎  | 1522/2083 [56:52<20:54,  2.24s/it]
Processing batch_7.jsonl:  73%|███████▎  | 1523/2083 [56:55<20:52,  2.24s/it]
Processing batch_7.jsonl:  73%|███████▎  | 1524/2083 [56:57<20:50,  2.24s/it]
Processing batch_7.jsonl:  73%|███████▎  | 1525/2083 [56:59<20:48,  2.24s/it]
Processing batch_7.jsonl:  73%|███████▎  | 1526/2083 [57:01<20:46,  2.24s/it]
Processing batch_7.jsonl:  73%|███████▎  | 1527/2083 [57:03<20:44,  2.24s/it]
Processing batch_7.jsonl:  73%|███████▎  | 1528/2083 [57:06<20:43,  2.24s/it]
Processing batch_7.jsonl:  73%|███████▎  | 1529/2083 [57:08<20:40,  2.24s/it]
Processing batch_7.jsonl:  73%|███████▎  | 1530/2083 [57:10<20:38,  2.24s/it]
Processing batch_7.jsonl:  73%|███████▎  | 1531/2083 [57:12<20:36,  2.24s/it]
Processing batch_7.jsonl:  74%|███████▎  | 1532/2083 [57:15<20:33,  2.24s/it]
Processing batch_7.jsonl:  74%|███████▎  | 1533/2083 [57:17<20:31,  2.24s/it]
Processing batch_7.jsonl:  74%|███████▎  | 1534/2083 [57:19<20:28,  2.24s/it]
Processing batch_7.jsonl:  74%|███████▎  | 1535/2083 [57:21<20:26,  2.24s/it]
Processing batch_7.jsonl:  74%|███████▎  | 1536/2083 [57:24<20:23,  2.24s/it]
Processing batch_7.jsonl:  74%|███████▍  | 1537/2083 [57:26<20:21,  2.24s/it]
Processing batch_7.jsonl:  74%|███████▍  | 1538/2083 [57:28<20:19,  2.24s/it]
Processing batch_7.jsonl:  74%|███████▍  | 1539/2083 [57:30<20:17,  2.24s/it]
Processing batch_7.jsonl:  74%|███████▍  | 1540/2083 [57:33<20:14,  2.24s/it]
Processing batch_7.jsonl:  74%|███████▍  | 1541/2083 [57:35<20:12,  2.24s/it]
Processing batch_7.jsonl:  74%|███████▍  | 1542/2083 [57:37<20:10,  2.24s/it]
Processing batch_7.jsonl:  74%|███████▍  | 1543/2083 [57:39<20:08,  2.24s/it]
Processing batch_7.jsonl:  74%|███████▍  | 1544/2083 [57:42<20:06,  2.24s/it]
Processing batch_7.jsonl:  74%|███████▍  | 1545/2083 [57:44<20:03,  2.24s/it]
Processing batch_7.jsonl:  74%|███████▍  | 1546/2083 [57:46<20:01,  2.24s/it]
Processing batch_7.jsonl:  74%|███████▍  | 1547/2083 [57:48<19:59,  2.24s/it]
Processing batch_7.jsonl:  74%|███████▍  | 1548/2083 [57:50<19:57,  2.24s/it]
Processing batch_7.jsonl:  74%|███████▍  | 1549/2083 [57:53<19:55,  2.24s/it]
Processing batch_7.jsonl:  74%|███████▍  | 1550/2083 [57:55<19:52,  2.24s/it]
Processing batch_7.jsonl:  74%|███████▍  | 1551/2083 [57:57<19:50,  2.24s/it]
Processing batch_7.jsonl:  75%|███████▍  | 1552/2083 [57:59<19:49,  2.24s/it]
Processing batch_7.jsonl:  75%|███████▍  | 1553/2083 [58:02<19:46,  2.24s/it]
Processing batch_7.jsonl:  75%|███████▍  | 1554/2083 [58:04<19:44,  2.24s/it]
Processing batch_7.jsonl:  75%|███████▍  | 1555/2083 [58:06<19:41,  2.24s/it]
Processing batch_7.jsonl:  75%|███████▍  | 1556/2083 [58:08<19:39,  2.24s/it]
Processing batch_7.jsonl:  75%|███████▍  | 1557/2083 [58:11<19:37,  2.24s/it]
Processing batch_7.jsonl:  75%|███████▍  | 1558/2083 [58:13<19:34,  2.24s/it]
Processing batch_7.jsonl:  75%|███████▍  | 1559/2083 [58:15<19:32,  2.24s/it]
Processing batch_7.jsonl:  75%|███████▍  | 1560/2083 [58:17<19:30,  2.24s/it]
Processing batch_7.jsonl:  75%|███████▍  | 1561/2083 [58:20<19:28,  2.24s/it]
Processing batch_7.jsonl:  75%|███████▍  | 1562/2083 [58:22<19:26,  2.24s/it]
Processing batch_7.jsonl:  75%|███████▌  | 1563/2083 [58:24<19:23,  2.24s/it]
Processing batch_7.jsonl:  75%|███████▌  | 1564/2083 [58:26<19:22,  2.24s/it]
Processing batch_7.jsonl:  75%|███████▌  | 1565/2083 [58:29<19:19,  2.24s/it]
Processing batch_7.jsonl:  75%|███████▌  | 1566/2083 [58:31<19:17,  2.24s/it]
Processing batch_7.jsonl:  75%|███████▌  | 1567/2083 [58:33<19:15,  2.24s/it]
Processing batch_7.jsonl:  75%|███████▌  | 1568/2083 [58:35<19:13,  2.24s/it]
Processing batch_7.jsonl:  75%|███████▌  | 1569/2083 [58:37<19:10,  2.24s/it]
Processing batch_7.jsonl:  75%|███████▌  | 1570/2083 [58:40<19:08,  2.24s/it]
Processing batch_7.jsonl:  75%|███████▌  | 1571/2083 [58:42<19:05,  2.24s/it]
Processing batch_7.jsonl:  75%|███████▌  | 1572/2083 [58:44<19:03,  2.24s/it]
Processing batch_7.jsonl:  76%|███████▌  | 1573/2083 [58:46<19:01,  2.24s/it]
Processing batch_7.jsonl:  76%|███████▌  | 1574/2083 [58:49<18:58,  2.24s/it]
Processing batch_7.jsonl:  76%|███████▌  | 1575/2083 [58:51<18:56,  2.24s/it]
Processing batch_7.jsonl:  76%|███████▌  | 1576/2083 [58:53<18:54,  2.24s/it]
Processing batch_7.jsonl:  76%|███████▌  | 1577/2083 [58:55<18:51,  2.24s/it]
Processing batch_7.jsonl:  76%|███████▌  | 1578/2083 [58:58<18:50,  2.24s/it]
Processing batch_7.jsonl:  76%|███████▌  | 1579/2083 [59:00<18:47,  2.24s/it]
Processing batch_7.jsonl:  76%|███████▌  | 1580/2083 [59:02<18:46,  2.24s/it]
Processing batch_7.jsonl:  76%|███████▌  | 1581/2083 [59:04<18:44,  2.24s/it]
Processing batch_7.jsonl:  76%|███████▌  | 1582/2083 [59:07<18:41,  2.24s/it]
Processing batch_7.jsonl:  76%|███████▌  | 1583/2083 [59:09<18:39,  2.24s/it]
Processing batch_7.jsonl:  76%|███████▌  | 1584/2083 [59:11<18:37,  2.24s/it]
Processing batch_7.jsonl:  76%|███████▌  | 1585/2083 [59:13<18:34,  2.24s/it]
Processing batch_7.jsonl:  76%|███████▌  | 1586/2083 [59:16<18:32,  2.24s/it]
Processing batch_7.jsonl:  76%|███████▌  | 1587/2083 [59:18<18:30,  2.24s/it]
Processing batch_7.jsonl:  76%|███████▌  | 1588/2083 [59:20<18:27,  2.24s/it]
Processing batch_7.jsonl:  76%|███████▋  | 1589/2083 [59:22<18:25,  2.24s/it]
Processing batch_7.jsonl:  76%|███████▋  | 1590/2083 [59:24<18:23,  2.24s/it]
Processing batch_7.jsonl:  76%|███████▋  | 1591/2083 [59:27<18:20,  2.24s/it]
Processing batch_7.jsonl:  76%|███████▋  | 1592/2083 [59:29<18:18,  2.24s/it]
Processing batch_7.jsonl:  76%|███████▋  | 1593/2083 [59:31<18:16,  2.24s/it]
Processing batch_7.jsonl:  77%|███████▋  | 1594/2083 [59:33<18:14,  2.24s/it]
Processing batch_7.jsonl:  77%|███████▋  | 1595/2083 [59:36<18:12,  2.24s/it]
Processing batch_7.jsonl:  77%|███████▋  | 1596/2083 [59:38<18:10,  2.24s/it]
Processing batch_7.jsonl:  77%|███████▋  | 1597/2083 [59:40<18:07,  2.24s/it]
Processing batch_7.jsonl:  77%|███████▋  | 1598/2083 [59:42<18:05,  2.24s/it]
Processing batch_7.jsonl:  77%|███████▋  | 1599/2083 [59:45<18:03,  2.24s/it]
Processing batch_7.jsonl:  77%|███████▋  | 1600/2083 [59:47<18:00,  2.24s/it]
Processing batch_7.jsonl:  77%|███████▋  | 1601/2083 [59:49<17:58,  2.24s/it]
Processing batch_7.jsonl:  77%|███████▋  | 1602/2083 [59:51<17:56,  2.24s/it]
Processing batch_7.jsonl:  77%|███████▋  | 1603/2083 [59:54<17:53,  2.24s/it]
Processing batch_7.jsonl:  77%|███████▋  | 1604/2083 [59:56<17:51,  2.24s/it]
Processing batch_7.jsonl:  77%|███████▋  | 1605/2083 [59:58<17:49,  2.24s/it]
Processing batch_7.jsonl:  77%|███████▋  | 1606/2083 [1:00:00<17:47,  2.24s/it]
Processing batch_7.jsonl:  77%|███████▋  | 1607/2083 [1:00:03<17:45,  2.24s/it]
Processing batch_7.jsonl:  77%|███████▋  | 1608/2083 [1:00:05<17:42,  2.24s/it]
Processing batch_7.jsonl:  77%|███████▋  | 1609/2083 [1:00:07<17:40,  2.24s/it]
Processing batch_7.jsonl:  77%|███████▋  | 1610/2083 [1:00:09<17:38,  2.24s/it]
Processing batch_7.jsonl:  77%|███████▋  | 1611/2083 [1:00:11<17:36,  2.24s/it]
Processing batch_7.jsonl:  77%|███████▋  | 1612/2083 [1:00:14<17:34,  2.24s/it]
Processing batch_7.jsonl:  77%|███████▋  | 1613/2083 [1:00:16<17:32,  2.24s/it]
Processing batch_7.jsonl:  77%|███████▋  | 1614/2083 [1:00:18<17:29,  2.24s/it]
Processing batch_7.jsonl:  78%|███████▊  | 1615/2083 [1:00:20<17:27,  2.24s/it]
Processing batch_7.jsonl:  78%|███████▊  | 1616/2083 [1:00:23<17:25,  2.24s/it]
Processing batch_7.jsonl:  78%|███████▊  | 1617/2083 [1:00:25<17:23,  2.24s/it]
Processing batch_7.jsonl:  78%|███████▊  | 1618/2083 [1:00:27<17:20,  2.24s/it]
Processing batch_7.jsonl:  78%|███████▊  | 1619/2083 [1:00:29<17:18,  2.24s/it]
Processing batch_7.jsonl:  78%|███████▊  | 1620/2083 [1:00:32<17:16,  2.24s/it]
Processing batch_7.jsonl:  78%|███████▊  | 1621/2083 [1:00:34<17:14,  2.24s/it]
