Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 11608629
======
Time: Sun Jun 29 19:38:16 BST 2025
Running on master node: gpu-q-26
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-26
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
python -u utils_bias/process_data.py  > logs/out.11608629
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Processing batch_5_completion_sentiment.jsonl:  36%|███▌      | 899/2500 [05:14<09:24,  2.84it/s]
Processing batch_5_completion_sentiment.jsonl:  36%|███▌      | 900/2500 [05:15<08:58,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:  36%|███▌      | 901/2500 [05:15<09:08,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:  36%|███▌      | 902/2500 [05:15<09:14,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:  36%|███▌      | 903/2500 [05:16<09:19,  2.86it/s]
Processing batch_5_completion_sentiment.jsonl:  36%|███▌      | 904/2500 [05:16<09:23,  2.83it/s]
Processing batch_5_completion_sentiment.jsonl:  36%|███▌      | 905/2500 [05:16<08:56,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:  36%|███▌      | 906/2500 [05:17<09:06,  2.92it/s]
Processing batch_5_completion_sentiment.jsonl:  36%|███▋      | 907/2500 [05:17<08:44,  3.04it/s]
Processing batch_5_completion_sentiment.jsonl:  36%|███▋      | 908/2500 [05:17<08:57,  2.96it/s]
Processing batch_5_completion_sentiment.jsonl:  36%|███▋      | 909/2500 [05:18<09:06,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:  36%|███▋      | 910/2500 [05:18<09:13,  2.87it/s]
Processing batch_5_completion_sentiment.jsonl:  36%|███▋      | 911/2500 [05:18<09:18,  2.85it/s]
Processing batch_5_completion_sentiment.jsonl:  36%|███▋      | 912/2500 [05:19<08:52,  2.98it/s]
Processing batch_5_completion_sentiment.jsonl:  37%|███▋      | 913/2500 [05:19<09:02,  2.92it/s]
Processing batch_5_completion_sentiment.jsonl:  37%|███▋      | 914/2500 [05:19<09:10,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:  37%|███▋      | 915/2500 [05:20<08:47,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:  37%|███▋      | 916/2500 [05:20<08:59,  2.93it/s]
Processing batch_5_completion_sentiment.jsonl:  37%|███▋      | 917/2500 [05:20<09:07,  2.89it/s]
Processing batch_5_completion_sentiment.jsonl:  37%|███▋      | 918/2500 [05:21<09:12,  2.86it/s]
Processing batch_5_completion_sentiment.jsonl:  37%|███▋      | 919/2500 [05:21<09:16,  2.84it/s]
Processing batch_5_completion_sentiment.jsonl:  37%|███▋      | 920/2500 [05:21<08:51,  2.98it/s]
Processing batch_5_completion_sentiment.jsonl:  37%|███▋      | 921/2500 [05:22<09:00,  2.92it/s]
Processing batch_5_completion_sentiment.jsonl:  37%|███▋      | 922/2500 [05:22<09:07,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:  37%|███▋      | 923/2500 [05:23<09:12,  2.85it/s]
Processing batch_5_completion_sentiment.jsonl:  37%|███▋      | 924/2500 [05:23<09:16,  2.83it/s]
Processing batch_5_completion_sentiment.jsonl:  37%|███▋      | 925/2500 [05:23<09:17,  2.82it/s]
Processing batch_5_completion_sentiment.jsonl:  37%|███▋      | 926/2500 [05:24<09:19,  2.82it/s]
Processing batch_5_completion_sentiment.jsonl:  37%|███▋      | 927/2500 [05:24<09:19,  2.81it/s]
Processing batch_5_completion_sentiment.jsonl:  37%|███▋      | 928/2500 [05:24<08:52,  2.95it/s]
Processing batch_5_completion_sentiment.jsonl:  37%|███▋      | 929/2500 [05:25<08:33,  3.06it/s]
Processing batch_5_completion_sentiment.jsonl:  37%|███▋      | 930/2500 [05:25<08:48,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:  37%|███▋      | 931/2500 [05:25<08:29,  3.08it/s]
Processing batch_5_completion_sentiment.jsonl:  37%|███▋      | 932/2500 [05:25<08:17,  3.15it/s]
Processing batch_5_completion_sentiment.jsonl:  37%|███▋      | 933/2500 [05:26<08:08,  3.21it/s]
Processing batch_5_completion_sentiment.jsonl:  37%|███▋      | 934/2500 [05:26<08:31,  3.06it/s]
Processing batch_5_completion_sentiment.jsonl:  37%|███▋      | 935/2500 [05:26<08:17,  3.15it/s]
Processing batch_5_completion_sentiment.jsonl:  37%|███▋      | 936/2500 [05:27<08:08,  3.20it/s]
Processing batch_5_completion_sentiment.jsonl:  37%|███▋      | 937/2500 [05:27<08:28,  3.07it/s]
Processing batch_5_completion_sentiment.jsonl:  38%|███▊      | 938/2500 [05:27<08:43,  2.98it/s]
Processing batch_5_completion_sentiment.jsonl:  38%|███▊      | 939/2500 [05:28<08:53,  2.93it/s]
Processing batch_5_completion_sentiment.jsonl:  38%|███▊      | 940/2500 [05:28<09:00,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:  38%|███▊      | 941/2500 [05:29<09:06,  2.86it/s]
Processing batch_5_completion_sentiment.jsonl:  38%|███▊      | 942/2500 [05:29<09:08,  2.84it/s]
Processing batch_5_completion_sentiment.jsonl:  38%|███▊      | 943/2500 [05:29<09:10,  2.83it/s]
Processing batch_5_completion_sentiment.jsonl:  38%|███▊      | 944/2500 [05:30<08:45,  2.96it/s]
Processing batch_5_completion_sentiment.jsonl:  38%|███▊      | 945/2500 [05:30<08:53,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:  38%|███▊      | 946/2500 [05:30<09:00,  2.87it/s]
Processing batch_5_completion_sentiment.jsonl:  38%|███▊      | 947/2500 [05:31<09:04,  2.85it/s]
Processing batch_5_completion_sentiment.jsonl:  38%|███▊      | 948/2500 [05:31<09:07,  2.84it/s]
Processing batch_5_completion_sentiment.jsonl:  38%|███▊      | 949/2500 [05:31<09:08,  2.83it/s]
Processing batch_5_completion_sentiment.jsonl:  38%|███▊      | 950/2500 [05:32<08:42,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:  38%|███▊      | 951/2500 [05:32<08:24,  3.07it/s]
Processing batch_5_completion_sentiment.jsonl:  38%|███▊      | 952/2500 [05:32<08:38,  2.98it/s]
Processing batch_5_completion_sentiment.jsonl:  38%|███▊      | 953/2500 [05:33<08:48,  2.93it/s]
Processing batch_5_completion_sentiment.jsonl:  38%|███▊      | 954/2500 [05:33<08:55,  2.89it/s]
Processing batch_5_completion_sentiment.jsonl:  38%|███▊      | 955/2500 [05:33<09:00,  2.86it/s]
Processing batch_5_completion_sentiment.jsonl:  38%|███▊      | 956/2500 [05:34<09:03,  2.84it/s]
Processing batch_5_completion_sentiment.jsonl:  38%|███▊      | 957/2500 [05:34<09:05,  2.83it/s]
Processing batch_5_completion_sentiment.jsonl:  38%|███▊      | 958/2500 [05:34<09:06,  2.82it/s]
Processing batch_5_completion_sentiment.jsonl:  38%|███▊      | 959/2500 [05:35<09:07,  2.81it/s]
Processing batch_5_completion_sentiment.jsonl:  38%|███▊      | 960/2500 [05:35<09:05,  2.82it/s]
Processing batch_5_completion_sentiment.jsonl:  38%|███▊      | 961/2500 [05:35<09:03,  2.83it/s]
Processing batch_5_completion_sentiment.jsonl:  38%|███▊      | 962/2500 [05:36<09:03,  2.83it/s]
Processing batch_5_completion_sentiment.jsonl:  39%|███▊      | 963/2500 [05:36<09:04,  2.82it/s]
Processing batch_5_completion_sentiment.jsonl:  39%|███▊      | 964/2500 [05:37<09:07,  2.81it/s]
Processing batch_5_completion_sentiment.jsonl:  39%|███▊      | 965/2500 [05:37<09:07,  2.80it/s]
Processing batch_5_completion_sentiment.jsonl:  39%|███▊      | 966/2500 [05:37<09:07,  2.80it/s]
Processing batch_5_completion_sentiment.jsonl:  39%|███▊      | 967/2500 [05:38<08:40,  2.95it/s]
Processing batch_5_completion_sentiment.jsonl:  39%|███▊      | 968/2500 [05:38<08:21,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:  39%|███▉      | 969/2500 [05:38<08:34,  2.98it/s]
Processing batch_5_completion_sentiment.jsonl:  39%|███▉      | 970/2500 [05:39<08:43,  2.92it/s]
Processing batch_5_completion_sentiment.jsonl:  39%|███▉      | 971/2500 [05:39<08:23,  3.04it/s]
Processing batch_5_completion_sentiment.jsonl:  39%|███▉      | 972/2500 [05:39<08:35,  2.96it/s]
Processing batch_5_completion_sentiment.jsonl:  39%|███▉      | 973/2500 [05:40<08:44,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:  39%|███▉      | 974/2500 [05:40<08:50,  2.87it/s]
Processing batch_5_completion_sentiment.jsonl:  39%|███▉      | 975/2500 [05:40<08:53,  2.86it/s]
Processing batch_5_completion_sentiment.jsonl:  39%|███▉      | 976/2500 [05:41<08:55,  2.85it/s]
Processing batch_5_completion_sentiment.jsonl:  39%|███▉      | 977/2500 [05:41<08:30,  2.98it/s]
Processing batch_5_completion_sentiment.jsonl:  39%|███▉      | 978/2500 [05:41<08:40,  2.93it/s]
Processing batch_5_completion_sentiment.jsonl:  39%|███▉      | 979/2500 [05:42<08:47,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:  39%|███▉      | 980/2500 [05:42<08:25,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:  39%|███▉      | 981/2500 [05:42<08:35,  2.95it/s]
Processing batch_5_completion_sentiment.jsonl:  39%|███▉      | 982/2500 [05:43<08:43,  2.90it/s]
Processing batch_5_completion_sentiment.jsonl:  39%|███▉      | 983/2500 [05:43<08:48,  2.87it/s]
Processing batch_5_completion_sentiment.jsonl:  39%|███▉      | 984/2500 [05:43<08:52,  2.85it/s]
Processing batch_5_completion_sentiment.jsonl:  39%|███▉      | 985/2500 [05:44<08:28,  2.98it/s]
Processing batch_5_completion_sentiment.jsonl:  39%|███▉      | 986/2500 [05:44<08:10,  3.09it/s]
Processing batch_5_completion_sentiment.jsonl:  39%|███▉      | 987/2500 [05:44<08:25,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:  40%|███▉      | 988/2500 [05:45<08:35,  2.93it/s]
Processing batch_5_completion_sentiment.jsonl:  40%|███▉      | 989/2500 [05:45<08:42,  2.89it/s]
Processing batch_5_completion_sentiment.jsonl:  40%|███▉      | 990/2500 [05:45<08:47,  2.86it/s]
Processing batch_5_completion_sentiment.jsonl:  40%|███▉      | 991/2500 [05:46<08:24,  2.99it/s]
Processing batch_5_completion_sentiment.jsonl:  40%|███▉      | 992/2500 [05:46<08:34,  2.93it/s]
Processing batch_5_completion_sentiment.jsonl:  40%|███▉      | 993/2500 [05:46<08:14,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:  40%|███▉      | 994/2500 [05:47<08:28,  2.96it/s]
Processing batch_5_completion_sentiment.jsonl:  40%|███▉      | 995/2500 [05:47<08:36,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:  40%|███▉      | 996/2500 [05:47<08:15,  3.03it/s]
Processing batch_5_completion_sentiment.jsonl:  40%|███▉      | 997/2500 [05:48<08:01,  3.12it/s]
Processing batch_5_completion_sentiment.jsonl:  40%|███▉      | 998/2500 [05:48<07:50,  3.19it/s]
Processing batch_5_completion_sentiment.jsonl:  40%|███▉      | 999/2500 [05:48<08:10,  3.06it/s]
Processing batch_5_completion_sentiment.jsonl:  40%|████      | 1000/2500 [05:49<08:23,  2.98it/s]
Processing batch_5_completion_sentiment.jsonl:  40%|████      | 1001/2500 [05:49<08:32,  2.92it/s]
Processing batch_5_completion_sentiment.jsonl:  40%|████      | 1002/2500 [05:49<08:39,  2.89it/s]
Processing batch_5_completion_sentiment.jsonl:  40%|████      | 1003/2500 [05:50<08:43,  2.86it/s]
Processing batch_5_completion_sentiment.jsonl:  40%|████      | 1004/2500 [05:50<08:19,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:  40%|████      | 1005/2500 [05:50<08:28,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:  40%|████      | 1006/2500 [05:51<08:36,  2.89it/s]
Processing batch_5_completion_sentiment.jsonl:  40%|████      | 1007/2500 [05:51<08:40,  2.87it/s]
Processing batch_5_completion_sentiment.jsonl:  40%|████      | 1008/2500 [05:52<08:43,  2.85it/s]
Processing batch_5_completion_sentiment.jsonl:  40%|████      | 1009/2500 [05:52<08:45,  2.84it/s]
Processing batch_5_completion_sentiment.jsonl:  40%|████      | 1010/2500 [05:52<08:47,  2.82it/s]
Processing batch_5_completion_sentiment.jsonl:  40%|████      | 1011/2500 [05:53<08:21,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:  40%|████      | 1012/2500 [05:53<08:30,  2.92it/s]
Processing batch_5_completion_sentiment.jsonl:  41%|████      | 1013/2500 [05:53<08:36,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:  41%|████      | 1014/2500 [05:54<08:13,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:  41%|████      | 1015/2500 [05:54<08:24,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:  41%|████      | 1016/2500 [05:54<08:31,  2.90it/s]
Processing batch_5_completion_sentiment.jsonl:  41%|████      | 1017/2500 [05:55<08:36,  2.87it/s]
Processing batch_5_completion_sentiment.jsonl:  41%|████      | 1018/2500 [05:55<08:39,  2.85it/s]
Processing batch_5_completion_sentiment.jsonl:  41%|████      | 1019/2500 [05:55<08:42,  2.84it/s]
Processing batch_5_completion_sentiment.jsonl:  41%|████      | 1020/2500 [05:56<08:17,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:  41%|████      | 1021/2500 [05:56<08:00,  3.08it/s]
Processing batch_5_completion_sentiment.jsonl:  41%|████      | 1022/2500 [05:56<08:14,  2.99it/s]
Processing batch_5_completion_sentiment.jsonl:  41%|████      | 1023/2500 [05:57<08:23,  2.93it/s]
Processing batch_5_completion_sentiment.jsonl:  41%|████      | 1024/2500 [05:57<08:04,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:  41%|████      | 1025/2500 [05:57<08:16,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:  41%|████      | 1026/2500 [05:58<08:25,  2.92it/s]
Processing batch_5_completion_sentiment.jsonl:  41%|████      | 1027/2500 [05:58<08:30,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:  41%|████      | 1028/2500 [05:58<08:36,  2.85it/s]
Processing batch_5_completion_sentiment.jsonl:  41%|████      | 1029/2500 [05:59<08:38,  2.84it/s]
Processing batch_5_completion_sentiment.jsonl:  41%|████      | 1030/2500 [05:59<08:14,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:  41%|████      | 1031/2500 [05:59<08:22,  2.92it/s]
Processing batch_5_completion_sentiment.jsonl:  41%|████▏     | 1032/2500 [06:00<08:28,  2.89it/s]
Processing batch_5_completion_sentiment.jsonl:  41%|████▏     | 1033/2500 [06:00<08:32,  2.86it/s]
Processing batch_5_completion_sentiment.jsonl:  41%|████▏     | 1034/2500 [06:00<08:09,  2.99it/s]
Processing batch_5_completion_sentiment.jsonl:  41%|████▏     | 1035/2500 [06:01<07:53,  3.09it/s]
Processing batch_5_completion_sentiment.jsonl:  41%|████▏     | 1036/2500 [06:01<07:41,  3.17it/s]
Processing batch_5_completion_sentiment.jsonl:  41%|████▏     | 1037/2500 [06:01<08:00,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:  42%|████▏     | 1038/2500 [06:02<08:12,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:  42%|████▏     | 1039/2500 [06:02<07:55,  3.07it/s]
Processing batch_5_completion_sentiment.jsonl:  42%|████▏     | 1040/2500 [06:02<08:08,  2.99it/s]
Processing batch_5_completion_sentiment.jsonl:  42%|████▏     | 1041/2500 [06:03<08:17,  2.93it/s]
Processing batch_5_completion_sentiment.jsonl:  42%|████▏     | 1042/2500 [06:03<08:23,  2.89it/s]
Processing batch_5_completion_sentiment.jsonl:  42%|████▏     | 1043/2500 [06:03<08:28,  2.86it/s]
Processing batch_5_completion_sentiment.jsonl:  42%|████▏     | 1044/2500 [06:04<08:05,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:  42%|████▏     | 1045/2500 [06:04<07:49,  3.10it/s]
Processing batch_5_completion_sentiment.jsonl:  42%|████▏     | 1046/2500 [06:04<07:38,  3.17it/s]
Processing batch_5_completion_sentiment.jsonl:  42%|████▏     | 1047/2500 [06:05<07:56,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:  42%|████▏     | 1048/2500 [06:05<08:08,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:  42%|████▏     | 1049/2500 [06:05<08:17,  2.92it/s]
Processing batch_5_completion_sentiment.jsonl:  42%|████▏     | 1050/2500 [06:06<08:23,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:  42%|████▏     | 1051/2500 [06:06<08:01,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:  42%|████▏     | 1052/2500 [06:06<08:12,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:  42%|████▏     | 1053/2500 [06:07<08:19,  2.90it/s]
Processing batch_5_completion_sentiment.jsonl:  42%|████▏     | 1054/2500 [06:07<08:24,  2.87it/s]
Processing batch_5_completion_sentiment.jsonl:  42%|████▏     | 1055/2500 [06:07<08:01,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:  42%|████▏     | 1056/2500 [06:08<07:46,  3.10it/s]
Processing batch_5_completion_sentiment.jsonl:  42%|████▏     | 1057/2500 [06:08<07:34,  3.17it/s]
Processing batch_5_completion_sentiment.jsonl:  42%|████▏     | 1058/2500 [06:08<07:52,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:  42%|████▏     | 1059/2500 [06:09<08:04,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:  42%|████▏     | 1060/2500 [06:09<08:13,  2.92it/s]
Processing batch_5_completion_sentiment.jsonl:  42%|████▏     | 1061/2500 [06:09<08:18,  2.89it/s]
Processing batch_5_completion_sentiment.jsonl:  42%|████▏     | 1062/2500 [06:10<08:22,  2.86it/s]
Processing batch_5_completion_sentiment.jsonl:  43%|████▎     | 1063/2500 [06:10<08:25,  2.84it/s]
Processing batch_5_completion_sentiment.jsonl:  43%|████▎     | 1064/2500 [06:10<08:27,  2.83it/s]
Processing batch_5_completion_sentiment.jsonl:  43%|████▎     | 1065/2500 [06:11<08:03,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:  43%|████▎     | 1066/2500 [06:11<08:11,  2.92it/s]
Processing batch_5_completion_sentiment.jsonl:  43%|████▎     | 1067/2500 [06:11<07:51,  3.04it/s]
Processing batch_5_completion_sentiment.jsonl:  43%|████▎     | 1068/2500 [06:12<08:02,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:  43%|████▎     | 1069/2500 [06:12<08:11,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:  43%|████▎     | 1070/2500 [06:13<08:16,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:  43%|████▎     | 1071/2500 [06:13<07:55,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:  43%|████▎     | 1072/2500 [06:13<08:05,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:  43%|████▎     | 1073/2500 [06:14<08:11,  2.90it/s]
Processing batch_5_completion_sentiment.jsonl:  43%|████▎     | 1074/2500 [06:14<08:16,  2.87it/s]
Processing batch_5_completion_sentiment.jsonl:  43%|████▎     | 1075/2500 [06:14<08:20,  2.84it/s]
Processing batch_5_completion_sentiment.jsonl:  43%|████▎     | 1076/2500 [06:15<08:22,  2.83it/s]
