Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
/var/spool/slurm/slurmd/job11514733/slurm_script: line 65: conda: command not found
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 11514733
======
Time: Thu Jun 26 13:11:56 BST 2025
Running on master node: gpu-q-47
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-47
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
python -u mech_interp/refusal_analysis_bias_test.py  > logs/out.11514733
Device set to use cuda:0
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.45it/s]
 62%|██████▏   | 62/100 [00:04<00:03, 12.42it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.43it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.46it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.39it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.41it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.43it/s]
 74%|███████▍  | 74/100 [00:05<00:02, 12.45it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.43it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.43it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.46it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 12.44it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 12.40it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 12.42it/s]
 88%|████████▊ | 88/100 [00:07<00:00, 12.42it/s]
 90%|█████████ | 90/100 [00:07<00:00, 12.36it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 12.38it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 12.42it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 12.43it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 12.40it/s]
100%|██████████| 100/100 [00:08<00:00, 12.43it/s]
100%|██████████| 100/100 [00:08<00:00, 12.46it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.34it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.36it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.40it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.45it/s]
 10%|█         | 10/100 [00:00<00:07, 12.43it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.40it/s]
 14%|█▍        | 14/100 [00:01<00:06, 12.44it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.46it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.41it/s]
 20%|██        | 20/100 [00:01<00:06, 12.40it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.44it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.42it/s]
 26%|██▌       | 26/100 [00:02<00:05, 12.37it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.40it/s]
 30%|███       | 30/100 [00:02<00:05, 12.43it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.39it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.40it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.45it/s]
 38%|███▊      | 38/100 [00:03<00:04, 12.44it/s]
 40%|████      | 40/100 [00:03<00:04, 12.41it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.44it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.46it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.43it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.42it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.46it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.45it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.38it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.40it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.40it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.37it/s]
 62%|██████▏   | 62/100 [00:04<00:03, 12.36it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.39it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.37it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.34it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.33it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.36it/s]
 74%|███████▍  | 74/100 [00:05<00:02, 12.35it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.26it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.31it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.33it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 12.29it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 12.29it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 12.31it/s]
 88%|████████▊ | 88/100 [00:07<00:00, 12.30it/s]
 90%|█████████ | 90/100 [00:07<00:00, 12.30it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 12.35it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 12.33it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 12.28it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 12.24it/s]
100%|██████████| 100/100 [00:08<00:00, 12.27it/s]
100%|██████████| 100/100 [00:08<00:00, 12.37it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.06it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.14it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.26it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.26it/s]
 10%|█         | 10/100 [00:00<00:07, 12.22it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.27it/s]
 14%|█▍        | 14/100 [00:01<00:06, 12.33it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.31it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.34it/s]
 20%|██        | 20/100 [00:01<00:06, 12.35it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.35it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.32it/s]
 26%|██▌       | 26/100 [00:02<00:05, 12.34it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.34it/s]
 30%|███       | 30/100 [00:02<00:05, 12.28it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.26it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.30it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.30it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.28it/s]
 40%|████      | 40/100 [00:03<00:04, 12.30it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.32it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.28it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.30it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.33it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.35it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.34it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.35it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.36it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.33it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.31it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.34it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.35it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.31it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.32it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.33it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.28it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 12.27it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.29it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.31it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.29it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 12.32it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 12.36it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 12.33it/s]
 88%|████████▊ | 88/100 [00:07<00:00, 12.32it/s]
 90%|█████████ | 90/100 [00:07<00:00, 12.32it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 12.32it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 12.23it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 12.24it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 12.29it/s]
100%|██████████| 100/100 [00:08<00:00, 12.22it/s]
100%|██████████| 100/100 [00:08<00:00, 12.30it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.05it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.21it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.23it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.19it/s]
 10%|█         | 10/100 [00:00<00:07, 12.22it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.18it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.19it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.21it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.26it/s]
 20%|██        | 20/100 [00:01<00:06, 12.22it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.21it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.23it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.26it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.24it/s]
 30%|███       | 30/100 [00:02<00:05, 12.25it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.30it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.28it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.25it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.22it/s]
 40%|████      | 40/100 [00:03<00:04, 12.21it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.18it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.15it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.17it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.18it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.16it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.19it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.21it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.19it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.19it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.22it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.22it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.19it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.21it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.23it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.13it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.13it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 12.18it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.17it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.16it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.19it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 12.25it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 12.26it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 12.28it/s]
 88%|████████▊ | 88/100 [00:07<00:00, 12.29it/s]
 90%|█████████ | 90/100 [00:07<00:00, 12.27it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 12.24it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 12.26it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 12.29it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 12.26it/s]
100%|██████████| 100/100 [00:08<00:00, 12.25it/s]
100%|██████████| 100/100 [00:08<00:00, 12.22it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.02it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.18it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.15it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.14it/s]
 10%|█         | 10/100 [00:00<00:07, 12.17it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.20it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.17it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.18it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.20it/s]
 20%|██        | 20/100 [00:01<00:06, 12.17it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.21it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.21it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.22it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.23it/s]
 30%|███       | 30/100 [00:02<00:05, 12.26it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.23it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.18it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.20it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.22it/s]
 40%|████      | 40/100 [00:03<00:04, 12.14it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.12it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.14it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.07it/s]
 48%|████▊     | 48/100 [00:03<00:04, 11.99it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.06it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.13it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.13it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.11it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.13it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.17it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.19it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.20it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.25it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.21it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.22it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.21it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 12.22it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.21it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.03it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.04it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 12.08it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 12.13it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 12.18it/s]
 88%|████████▊ | 88/100 [00:07<00:00, 12.21it/s]
 90%|█████████ | 90/100 [00:07<00:00, 12.19it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 12.24it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 12.27it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 12.27it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 12.24it/s]
100%|██████████| 100/100 [00:08<00:00, 12.18it/s]
100%|██████████| 100/100 [00:08<00:00, 12.17it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 11.91it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.10it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.19it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.20it/s]
 10%|█         | 10/100 [00:00<00:07, 12.13it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.14it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.21it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.23it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.23it/s]
 20%|██        | 20/100 [00:01<00:06, 12.25it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.27it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.25it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.22it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.26it/s]
 30%|███       | 30/100 [00:02<00:05, 12.28it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.25it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.27it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.27it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.23it/s]
 40%|████      | 40/100 [00:03<00:04, 12.20it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.22it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.26it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.21it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.18it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.21it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.22it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.23it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.23it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.23it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.19it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.19it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.20it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.18it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.19it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.17it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.17it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 12.15it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.19it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.20it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.15it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 12.18it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 12.22it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 12.25it/s]
 88%|████████▊ | 88/100 [00:07<00:00, 12.23it/s]
 90%|█████████ | 90/100 [00:07<00:00, 12.21it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 12.23it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 12.22it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 12.22it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 12.24it/s]
100%|██████████| 100/100 [00:08<00:00, 12.18it/s]
100%|██████████| 100/100 [00:08<00:00, 12.21it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 11.81it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.02it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.08it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.06it/s]
 10%|█         | 10/100 [00:00<00:07, 12.05it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.10it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.12it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.13it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.15it/s]
 20%|██        | 20/100 [00:01<00:06, 12.17it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.19it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.18it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.22it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.24it/s]
 30%|███       | 30/100 [00:02<00:05, 12.22it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.19it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.16it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.13it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.14it/s]
 40%|████      | 40/100 [00:03<00:04, 12.14it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.15it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.16it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.20it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.22it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.22it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.20it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.22it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.23it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.21it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.22it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.23it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.19it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.19it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.19it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.15it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.13it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 12.15it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.14it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.11it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.15it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 12.19it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 12.21it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 12.19it/s]
 88%|████████▊ | 88/100 [00:07<00:00, 12.15it/s]
 90%|█████████ | 90/100 [00:07<00:00, 12.15it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 12.14it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 12.11it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 12.13it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 12.12it/s]
100%|██████████| 100/100 [00:08<00:00, 12.11it/s]
100%|██████████| 100/100 [00:08<00:00, 12.16it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 11.77it/s]
  4%|▍         | 4/100 [00:00<00:08, 11.98it/s]
